[0.070s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--packages-select', 'traffic_crossing_assistant'][0m
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/clips) by extensions ['cmake', 'python']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/clips) by extension 'cmake'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/clips) by extension 'python'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/clips) by extensions ['python_setup_py']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/clips) by extension 'python_setup_py'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/images) by extensions ['ignore', 'ignore_ament_install']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/images) by extension 'ignore'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/images) by extension 'ignore_ament_install'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/images) by extensions ['colcon_pkg']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/images) by extension 'colcon_pkg'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/images) by extensions ['colcon_meta']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/images) by extension 'colcon_meta'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/images) by extensions ['ros']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/images) by extension 'ros'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/images) by extensions ['cmake', 'python']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/images) by extension 'cmake'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/images) by extension 'python'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/images) by extensions ['python_setup_py']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/images) by extension 'python_setup_py'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/logs) by extensions ['ignore', 'ignore_ament_install']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/logs) by extension 'ignore'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/logs) by extension 'ignore_ament_install'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/logs) by extensions ['colcon_pkg']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/logs) by extension 'colcon_pkg'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/logs) by extensions ['colcon_meta']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/logs) by extension 'colcon_meta'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/logs) by extensions ['ros']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/logs) by extension 'ros'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/logs) by extensions ['cmake', 'python']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/logs) by extension 'cmake'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/logs) by extension 'python'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/logs) by extensions ['python_setup_py']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_172753/logs) by extension 'python_setup_py'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108) by extensions ['ignore', 'ignore_ament_install']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108) by extension 'ignore'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108) by extension 'ignore_ament_install'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108) by extensions ['colcon_pkg']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108) by extension 'colcon_pkg'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108) by extensions ['colcon_meta']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108) by extension 'colcon_meta'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108) by extensions ['ros']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108) by extension 'ros'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108) by extensions ['cmake', 'python']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108) by extension 'cmake'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108) by extension 'python'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108) by extensions ['python_setup_py']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108) by extension 'python_setup_py'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/clips) by extensions ['ignore', 'ignore_ament_install']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/clips) by extension 'ignore'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/clips) by extension 'ignore_ament_install'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/clips) by extensions ['colcon_pkg']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/clips) by extension 'colcon_pkg'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/clips) by extensions ['colcon_meta']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/clips) by extension 'colcon_meta'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/clips) by extensions ['ros']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/clips) by extension 'ros'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/clips) by extensions ['cmake', 'python']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/clips) by extension 'cmake'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/clips) by extension 'python'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/clips) by extensions ['python_setup_py']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/clips) by extension 'python_setup_py'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/images) by extensions ['ignore', 'ignore_ament_install']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/images) by extension 'ignore'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/images) by extension 'ignore_ament_install'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/images) by extensions ['colcon_pkg']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/images) by extension 'colcon_pkg'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/images) by extensions ['colcon_meta']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/images) by extension 'colcon_meta'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/images) by extensions ['ros']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/images) by extension 'ros'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/images) by extensions ['cmake', 'python']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/images) by extension 'cmake'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/images) by extension 'python'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/images) by extensions ['python_setup_py']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/images) by extension 'python_setup_py'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/logs) by extensions ['ignore', 'ignore_ament_install']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/logs) by extension 'ignore'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/logs) by extension 'ignore_ament_install'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/logs) by extensions ['colcon_pkg']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/logs) by extension 'colcon_pkg'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/logs) by extensions ['colcon_meta']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/logs) by extension 'colcon_meta'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/logs) by extensions ['ros']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/logs) by extension 'ros'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/logs) by extensions ['cmake', 'python']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/logs) by extension 'cmake'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/logs) by extension 'python'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/logs) by extensions ['python_setup_py']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_173108/logs) by extension 'python_setup_py'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experiment_data/session_20250813_181504) by extensions ['ignore', 'ignore_ament_install']
